     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@theme inline {
     5→  --color-background: var(--background);
   879→.badge-glow {
   880→  animation: badgeGlow 2.4s ease-in-out infinite;
   881→}
   882→
   883→/* Pricing comparison — dim non-hovered cards */
   884→.pricing-group .pricing-card {
   885→  transition: opacity 300ms ease, transform 300ms ease, box-shadow 300ms ease;
   886→}
   887→
   888→.pricing-group:hover .pricing-card {
   889→  opacity: 0.55;
   890→  transform: scale(0.98);
   891→}
   892→
   893→.pricing-group:hover .pricing-card:hover {
   894→  opacity: 1;
   895→  transform: scale(1.02);
   896→  z-index: 10;
   897→}
   898→
   899→/* Testimonial carousel slide */
   900→@keyframes slideInRight {
   901→  from { opacity: 0; transform: translateX(40px); }
   902→  to { opacity: 1; transform: translateX(0); }
   903→}
   904→
   905→@keyframes slideOutLeft {
   906→  from { opacity: 1; transform: translateX(0); }
   907→  to { opacity: 0; transform: translateX(-40px); }
   908→}
   909→
   910→.testimonial-enter {
   911→  animation: slideInRight 400ms cubic-bezier(0.4, 0, 0.2, 1) both;
   912→}
   913→
   914→/* Quote mark fade-in */
   915→@keyframes quoteFadeIn {
   916→  from { opacity: 0; transform: scale(0.5) rotate(-10deg); }
   917→  to { opacity: 0.25; transform: scale(1) rotate(0deg); }
   918→}
   919→
   920→.quote-fade-in {
   921→  animation: quoteFadeIn 600ms cubic-bezier(0.34, 1.56, 0.64, 1) both;
   922→}
   923→
   924→/* Footer wave gradient divider */
   925→.footer-wave-divider {
   926→  position: relative;
   927→}
   928→
   929→.footer-wave-divider::before {
   930→  content: '';
   931→  position: absolute;
   932→  top: -1px;
   933→  left: 0;
   934→  right: 0;
   935→  height: 4px;
   936→  background: linear-gradient(
   937→    90deg,
   938→    transparent 0%,
   939→    var(--brand-emerald) 15%,
   940→    var(--brand-mint) 40%,
   941→    var(--brand-amber) 65%,
   942→    var(--brand-emerald) 85%,
   943→    transparent 100%
   944→  );
   945→  opacity: 0.35;
   946→  border-radius: 0 0 9999px 9999px;
   947→}
   948→
   949→/* Social icon bounce on hover */
   950→@keyframes socialBounce {
   951→  0% { transform: translateY(0); }
   952→  30% { transform: translateY(-4px); }
   953→  50% { transform: translateY(-2px); }
   954→  70% { transform: translateY(-3px); }
   955→  100% { transform: translateY(0); }
   956→}
   957→
   958→.social-icon-hover {
   959→  transition: color 200ms ease;
   960→}
   961→
   962→.social-icon-hover:hover {
   963→  color: var(--brand-emerald);
   964→  animation: socialBounce 500ms ease;
   965→}
   966→
   967→/* Back-to-top floating button */
   968→@keyframes fadeInUp {
   969→  from { opacity: 0; transform: translateY(12px); }
   970→  to { opacity: 1; transform: translateY(0); }
   971→}
   972→
   973→.back-to-top-btn {
   974→  position: fixed;
   975→  bottom: 1.5rem;
   976→  right: 1.5rem;
   977→  z-index: 40;
   978→  width: 2.75rem;
   979→  height: 2.75rem;
   980→  border-radius: 9999px;
   981→  background: linear-gradient(135deg, var(--brand-teal) 0%, var(--brand-mint) 100%);
   982→  color: white;
   983→  box-shadow: 0 4px 12px color-mix(in oklch, var(--brand-teal) 40%, transparent);
   984→  display: flex;
   985→  align-items: center;
   986→  justify-content: center;
   987→  cursor: pointer;
   988→  border: none;
   989→  transition: transform 200ms cubic-bezier(0.34, 1.56, 0.64, 1),
   990→              box-shadow 200ms ease;
   991→  animation: fadeInUp 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
   992→}
   993→
   994→.back-to-top-btn:hover {
   995→  transform: scale(1.1);
   996→  box-shadow: 0 6px 20px color-mix(in oklch, var(--brand-teal) 50%, transparent);
   997→}
   998→
   999→.back-to-top-btn:active {
  1000→  transform: scale(0.95);
  1001→}
  1002→
  1003→/* Page transition micro-fade */
  1004→@keyframes pageFadeIn {
  1005→  from { opacity: 0; }
  1006→  to { opacity: 1; }
  1007→}
  1008→
  1009→.page-transition {
  1010→  animation: pageFadeIn 400ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1011→}
  1012→
  1013→/* Stat icon subtle pulse */
  1014→@keyframes statPulse {
  1015→  0%, 100% { transform: scale(1); }
  1016→  50% { transform: scale(1.08); }
  1017→}
  1018→
  1019→.stat-icon-pulse {
  1020→  animation: statPulse 2s ease-in-out infinite;
  1021→}
  1022→
  1023→/* Staggered feature card entrance */
  1024→@keyframes staggerFadeUp {
  1025→  from {
  1026→    opacity: 0;
  1027→    transform: translateY(24px);
  1028→  }
  1029→  to {
  1030→    opacity: 1;
  1031→    transform: translateY(0);
  1032→  }
  1033→}
  1034→
  1035→.stagger-fade-up {
  1036→  animation: staggerFadeUp 500ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1037→}
  1038→
  1039→/* Connecting dots between feature cards */
  1040→.feature-connector {
  1041→  position: relative;
  1042→}
  1043→
  1044→.feature-connector::before {
  1045→  content: '';
  1046→  position: absolute;
  1047→  width: 6px;
  1048→  height: 6px;
  1049→  border-radius: 9999px;
  1050→  background: color-mix(in oklch, var(--brand-mint) 30%, transparent);
  1051→  top: 50%;
  1052→  left: -18px;
  1053→  transform: translateY(-50%);
  1054→}
  1055→
  1056→.feature-connector::after {
  1057→  content: '';
  1058→  position: absolute;
  1059→  width: 12px;
  1060→  height: 1px;
  1061→  background: color-mix(in oklch, var(--brand-mint) 15%, transparent);
  1062→  top: 50%;
  1063→  left: -12px;
  1064→  transform: translateY(-50%);
  1065→}
  1066→
  1067→/* v2.1 version badge pulse */
  1068→@keyframes versionPulse {
  1069→  0%, 100% { opacity: 0.85; transform: scale(1); }
  1070→  50% { opacity: 1; transform: scale(1.05); }
  1071→}
  1072→
  1073→.version-badge-pulse {
  1074→  animation: versionPulse 2.5s ease-in-out infinite;
  1075→}
  1076→
  1077→/* ═══════════════════════════════════════════════════════════════
  1078→   TASK 8 — Micro-Interaction & Transition Utilities
  1079→   Global classes for polished, professional feel across all modules.
  1080→   ═══════════════════════════════════════════════════════════════ */
  1081→
  1082→/* ─── Hover Interactions ─── */
  1083→
  1084→/* Lift effect: translateY(-2px) + shadow elevation on hover */
  1085→.hover-lift {
  1086→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1087→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1088→  will-change: transform;
  1089→}
  1090→.hover-lift:hover {
  1091→  transform: translateY(-2px);
  1092→  box-shadow: 0 8px 24px -8px rgba(0, 0, 0, 0.12);
  1093→}
  1094→
  1095→/* Scale effect: subtle scale(1.02) on hover */
  1096→.hover-scale {
  1097→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1098→  will-change: transform;
  1099→}
  1100→.hover-scale:hover {
  1101→  transform: scale(1.02);
  1102→}
  1103→
  1104→/* Glow effect: subtle box-shadow glow with primary color on hover */
  1105→.hover-glow {
  1106→  transition: box-shadow 250ms cubic-bezier(0.4, 0, 0.2, 1);
  1107→}
  1108→.hover-glow:hover {
  1109→  box-shadow: 0 0 0 3px color-mix(in oklch, var(--brand-mint) 15%, transparent),
  1110→              0 4px 16px -4px color-mix(in oklch, var(--brand-mint) 20%, transparent);
  1111→}
  1112→
  1113→/* Press shrink: scale(0.97) on active/press */
  1114→.press-shrink {
  1115→  transition: transform 100ms cubic-bezier(0.4, 0, 0.2, 1);
  1116→}
  1117→.press-shrink:active {
  1118→  transform: scale(0.97);
  1119→}
  1120→
  1121→/* ─── Staggered Children ─── */
  1122→
  1123→/* Staggered fade-in for child elements — use with .stagger-children on parent */
  1124→@keyframes staggerChildIn {
  1125→  from {
  1126→    opacity: 0;
  1127→    transform: translateY(8px);
  1128→  }
  1129→  to {
  1130→    opacity: 1;
  1131→    transform: translateY(0);
  1132→  }
  1133→}
  1134→
  1135→.stagger-children > * {
  1136→  animation: staggerChildIn 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1137→}
  1138→.stagger-children > *:nth-child(1)  { animation-delay: 0ms; }
  1139→.stagger-children > *:nth-child(2)  { animation-delay: 50ms; }
  1140→.stagger-children > *:nth-child(3)  { animation-delay: 100ms; }
  1141→.stagger-children > *:nth-child(4)  { animation-delay: 150ms; }
  1142→.stagger-children > *:nth-child(5)  { animation-delay: 200ms; }
  1143→.stagger-children > *:nth-child(6)  { animation-delay: 250ms; }
  1144→.stagger-children > *:nth-child(7)  { animation-delay: 300ms; }
  1145→.stagger-children > *:nth-child(8)  { animation-delay: 350ms; }
  1146→.stagger-children > *:nth-child(9)  { animation-delay: 400ms; }
  1147→.stagger-children > *:nth-child(10) { animation-delay: 450ms; }
  1148→.stagger-children > *:nth-child(n+11) { animation-delay: 500ms; }
  1149→
  1150→/* ─── Mount Animations ─── */
  1151→
  1152→/* Slide in from right on mount */
  1153→@keyframes slideInRight {
  1154→  from { opacity: 0; transform: translateX(24px); }
  1155→  to   { opacity: 1; transform: translateX(0); }
  1156→}
  1157→.slide-in-right {
  1158→  animation: slideInRight 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1159→}
  1160→
  1161→/* Slide in from bottom on mount */
  1162→@keyframes slideInUp {
  1163→  from { opacity: 0; transform: translateY(16px); }
  1164→  to   { opacity: 1; transform: translateY(0); }
  1165→}
  1166→.slide-in-up {
  1167→  animation: slideInUp 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1168→}
  1169→
  1170→/* Simple opacity fade-in on mount */
  1171→.fade-in {
  1172→  animation: fadeIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1173→}
  1174→
  1175→/* ─── Shimmer / Skeleton Loading ─── */
  1176→
  1177→/* Full shimmer effect for skeleton placeholders */
  1178→.shimmer {
  1179→  position: relative;
  1180→  overflow: hidden;
  1181→  color: transparent !important;
  1182→  background: linear-gradient(
  1183→    90deg,
  1184→    var(--muted) 25%,
  1185→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1186→    var(--muted) 75%
  1187→  );
  1188→  background-size: 200% 100%;
  1189→  animation: shimmer 1.5s infinite linear;
  1190→  border-radius: var(--radius-sm);
  1191→}
  1192→.shimmer::after {
  1193→  content: '\00a0';
  1194→}
  1195→
  1196→/* Shimmer block — a rectangular skeleton placeholder */
  1197→.shimmer-block {
  1198→  background: linear-gradient(
  1199→    90deg,
  1200→    var(--muted) 25%,
  1201→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1202→    var(--muted) 75%
  1203→  );
  1204→  background-size: 200% 100%;
  1205→  animation: shimmer 1.5s infinite linear;
  1206→  border-radius: var(--radius-sm);
  1207→}
  1208→
  1209→/* Shimmer circle — for avatar placeholders */
  1210→.shimmer-circle {
  1211→  border-radius: 9999px;
  1212→  background: linear-gradient(
  1213→    90deg,
  1214→    var(--muted) 25%,
  1215→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1216→    var(--muted) 75%
  1217→  );
  1218→  background-size: 200% 100%;
  1219→  animation: shimmer 1.5s infinite linear;
  1220→}
  1221→
  1222→/* ─── Pulse Soft ─── */
  1223→
  1224→/* Gentle pulsing animation — not aggressive like animate-pulse */
  1225→@keyframes pulseSoft {
  1226→  0%, 100% { opacity: 1; }
  1227→  50% { opacity: 0.7; }
  1228→}
  1229→.pulse-soft {
  1230→  animation: pulseSoft 3s ease-in-out infinite;
  1231→}
  1232→
  1233→/* ─── Sidebar Enhancements ─── */
  1234→
  1235→/* Active nav left border indicator slides in */
  1236→@keyframes navIndicatorSlide {
  1237→  from { transform: scaleY(0); opacity: 0; }
  1238→  to   { transform: scaleY(1); opacity: 1; }
  1239→}
  1240→
  1241→.sidebar-active-indicator {
  1242→  position: absolute;
  1243→  left: 0;
  1244→  top: 4px;
  1245→  bottom: 4px;
  1246→  width: 3px;
  1247→  border-radius: 0 2px 2px 0;
  1248→  background: var(--sidebar-primary);
  1249→  animation: navIndicatorSlide 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1250→  transform-origin: center;
  1251→}
  1252→
  1253→/* Staggered entrance for sidebar nav items */
  1254→@keyframes navItemEnter {
  1255→  from {
  1256→    opacity: 0;
  1257→    transform: translateX(-8px);
  1258→  }
  1259→  to {
  1260→    opacity: 1;
  1261→    transform: translateX(0);
  1262→  }
  1263→}
  1264→
  1265→.sidebar-stagger > * {
  1266→  animation: navItemEnter 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1267→}
  1268→.sidebar-stagger > *:nth-child(1)  { animation-delay: 30ms; }
  1269→.sidebar-stagger > *:nth-child(2)  { animation-delay: 60ms; }
  1270→.sidebar-stagger > *:nth-child(3)  { animation-delay: 90ms; }
  1271→.sidebar-stagger > *:nth-child(4)  { animation-delay: 120ms; }
  1272→.sidebar-stagger > *:nth-child(5)  { animation-delay: 150ms; }
  1273→.sidebar-stagger > *:nth-child(6)  { animation-delay: 180ms; }
  1274→.sidebar-stagger > *:nth-child(7)  { animation-delay: 210ms; }
  1275→.sidebar-stagger > *:nth-child(8)  { animation-delay: 240ms; }
  1276→.sidebar-stagger > *:nth-child(9)  { animation-delay: 270ms; }
  1277→.sidebar-stagger > *:nth-child(10) { animation-delay: 300ms; }
  1278→.sidebar-stagger > *:nth-child(n+11) { animation-delay: 330ms; }
  1279→
  1280→/* Nav item hover background transition */
  1281→.sidebar-nav-item {
  1282→  transition: background-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1283→              color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1284→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1285→              opacity 200ms ease;
  1286→}
  1287→
  1288→/* Active sidebar item glow */
  1289→.sidebar-active-glow {
  1290→  box-shadow: inset 3px 0 12px -3px color-mix(in oklch, var(--brand-mint) 25%, transparent);
  1291→}
  1292→
  1293→/* Sidebar collapse/expand animation */
  1294→.sidebar-collapse-transition {
  1295→  transition: width 300ms cubic-bezier(0.4, 0, 0.2, 1),
  1296→              opacity 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1297→}
  1298→
  1299→/* ─── Module Card Enhancements ─── */
  1300→
  1301→/* Card hover elevation: shadow-sm → shadow-md with border transition */
  1302→.card-interactive {
  1303→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1304→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1305→              border-color 250ms cubic-bezier(0.4, 0, 0.2, 1);
  1306→}
  1307→.card-interactive:hover {
  1308→  transform: translateY(-1px);
  1309→  box-shadow: 0 4px 16px -4px rgba(0, 0, 0, 0.08),
  1310→              0 2px 4px -2px rgba(0, 0, 0, 0.04);
  1311→  border-color: color-mix(in oklch, var(--border) 70%, var(--primary));
  1312→}
  1313→
  1314→/* Staggered card grid entrance */
  1315→@keyframes cardGridEnter {
  1316→  from {
  1317→    opacity: 0;
  1318→    transform: translateY(12px) scale(0.98);
  1319→  }
  1320→  to {
  1321→    opacity: 1;
  1322→    transform: translateY(0) scale(1);
  1323→  }
  1324→}
  1325→
  1326→.card-grid-stagger > * {
  1327→  animation: cardGridEnter 350ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1328→}
  1329→.card-grid-stagger > *:nth-child(1)  { animation-delay: 0ms; }
  1330→.card-grid-stagger > *:nth-child(2)  { animation-delay: 60ms; }
  1331→.card-grid-stagger > *:nth-child(3)  { animation-delay: 120ms; }
  1332→.card-grid-stagger > *:nth-child(4)  { animation-delay: 180ms; }
  1333→.card-grid-stagger > *:nth-child(5)  { animation-delay: 240ms; }
  1334→.card-grid-stagger > *:nth-child(6)  { animation-delay: 300ms; }
  1335→.card-grid-stagger > *:nth-child(7)  { animation-delay: 360ms; }
  1336→.card-grid-stagger > *:nth-child(8)  { animation-delay: 420ms; }
  1337→.card-grid-stagger > *:nth-child(n+9) { animation-delay: 480ms; }
  1338→
  1339→/* Status-based left border colors for cards */
  1340→.status-border-success  { border-left: 3px solid var(--status-available); }
  1341→.status-border-warning  { border-left: 3px solid var(--brand-amber); }
  1342→.status-border-danger   { border-left: 3px solid var(--status-occupied); }
  1343→.status-border-info     { border-left: 3px solid var(--status-reserved); }
  1344→.status-border-neutral  { border-left: 3px solid var(--status-finalized); }
  1345→.status-border-purple   { border-left: 3px solid var(--chart-5); }
  1346→
  1347→/* ─── Button Enhancements ─── */
  1348→
  1349→/* CSS-only ripple effect using ::after pseudo-element */
  1350→.btn-ripple {
  1351→  position: relative;
  1352→  overflow: hidden;
  1353→  transition: transform 100ms cubic-bezier(0.4, 0, 0.2, 1),
  1354→              background-color 200ms ease,
  1355→              border-color 200ms ease,
  1356→              box-shadow 200ms ease;
  1357→}
  1358→.btn-ripple::after {
  1359→  content: '';
  1360→  position: absolute;
  1361→  inset: 0;
  1362→  background: radial-gradient(
  1363→    circle at var(--ripple-x, 50%) var(--ripple-y, 50%),
  1364→    rgba(255, 255, 255, 0.3) 0%,
  1365→    transparent 60%
  1366→  );
  1367→  opacity: 0;
  1368→  transform: scale(0);
  1369→  transition: opacity 400ms ease, transform 400ms ease;
  1370→  pointer-events: none;
  1371→  border-radius: inherit;
  1372→}
  1373→.btn-ripple:active::after {
  1374→  opacity: 1;
  1375→  transform: scale(2.5);
  1376→  transition: opacity 0ms, transform 0ms;
  1377→}
  1378→
  1379→/* Button loading state with spinner */
  1380→.btn-loading {
  1381→  position: relative;
  1382→  color: transparent !important;
  1383→  pointer-events: none;
  1384→}
  1385→.btn-loading::before {
  1386→  content: '';
  1387→  position: absolute;
  1388→  top: 50%;
  1389→  left: 50%;
  1390→  width: 1em;
  1391→  height: 1em;
  1392→  margin: -0.5em 0 0 -0.5em;
  1393→  border: 2px solid currentColor;
  1394→  border-right-color: transparent;
  1395→  border-radius: 9999px;
  1396→  animation: btnSpinner 600ms linear infinite;
  1397→  color: var(--primary-foreground);
  1398→}
  1399→
  1400→@keyframes btnSpinner {
  1401→  to { transform: rotate(360deg); }
  1402→}
  1403→
  1404→/* Smooth color transition for all interactive buttons */
  1405→.btn-smooth-transition {
  1406→  transition: background-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1407→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1408→              color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1409→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1410→              transform 100ms cubic-bezier(0.4, 0, 0.2, 1);
  1411→}
  1412→
  1413→/* Disabled button state */
  1414→.btn-disabled-polished {
  1415→  opacity: 0.5;
  1416→  cursor: not-allowed;
  1417→  pointer-events: none;
  1418→  filter: grayscale(30%);
  1419→}
  1420→
  1421→/* ─── Table Enhancements ─── */
  1422→
  1423→/* Alternating row backgrounds with subtle gradient */
  1424→.table-striped > tbody > tr:nth-child(even) {
  1425→  background: linear-gradient(
  1426→    90deg,
  1427→    color-mix(in oklch, var(--muted) 40%, transparent) 0%,
  1428→    transparent 100%
  1429→  );
  1430→}
  1431→
  1432→/* Hover row highlight with transition */
  1433→.table-row-hover > tbody > tr {
  1434→  transition: background-color 150ms cubic-bezier(0.4, 0, 0.2, 1),
  1435→              box-shadow 150ms ease;
  1436→}
  1437→.table-row-hover > tbody > tr:hover {
  1438→  background-color: color-mix(in oklch, var(--primary) 10%, transparent);
  1439→}
  1440→
  1441→/* Sortable column header indicator */
  1442→.table-sortable-header {
  1443→  cursor: pointer;
  1444→  user-select: none;
  1445→  transition: color 150ms ease;
  1446→}
  1447→.table-sortable-header:hover {
  1448→  color: var(--primary);
  1449→}
  1450→
  1451→/* Row click animation — brief highlight flash */
  1452→@keyframes rowClickFlash {
  1453→  0%   { background-color: color-mix(in oklch, var(--primary) 15%, transparent); }
  1454→  100% { background-color: transparent; }
  1455→}
  1456→.table-row-click > tbody > tr {
  1457→  cursor: pointer;
  1458→  transition: background-color 150ms ease;
  1459→}
  1460→.table-row-click > tbody > tr:active {
  1461→  animation: rowClickFlash 400ms ease-out;
  1462→}
  1463→
  1464→/* ─── Dialog/Modal Enhancements ─── */
  1465→
  1466→/* Backdrop blur animation for dialog overlays */
  1467→@keyframes dialogOverlayIn {
  1468→  from {
  1469→    opacity: 0;
  1470→    backdrop-filter: blur(0px);
  1471→    -webkit-backdrop-filter: blur(0px);
  1472→  }
  1473→  to {
  1474→    opacity: 1;
  1475→    backdrop-filter: blur(4px);
  1476→    -webkit-backdrop-filter: blur(4px);
  1477→  }
  1478→}
  1479→
  1480→.dialog-overlay-animated {
  1481→  animation: dialogOverlayIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1482→  background: rgba(0, 0, 0, 0.5);
  1483→}
  1484→
  1485→/* Smooth scale-in animation for dialog content */
  1486→@keyframes dialogContentIn {
  1487→  from {
  1488→    opacity: 0;
  1489→    transform: scale(0.95) translateY(8px);
  1490→  }
  1491→  to {
  1492→    opacity: 1;
  1493→    transform: scale(1) translateY(0);
  1494→  }
  1495→}
  1496→
  1497→.dialog-content-animated {
  1498→  animation: dialogContentIn 220ms cubic-bezier(0.16, 1, 0.3, 1) both;
  1499→}
  1500→
  1501→/* ─── Loading States ─── */
  1502→
  1503→/* Skeleton card placeholder */
  1504→.skeleton-card {
  1505→  border-radius: var(--radius-lg);
  1506→  overflow: hidden;
  1507→}
  1508→.skeleton-card-header {
  1509→  height: 2.5rem;
  1510→  margin: 1rem 1rem 0.5rem;
  1511→  border-radius: var(--radius-sm);
  1512→}
  1513→.skeleton-card-line {
  1514→  height: 0.75rem;
  1515→  margin: 0.375rem 1rem;
  1516→  border-radius: var(--radius-sm);
  1517→}
  1518→.skeleton-card-line:last-child {
  1519→  width: 60%;
  1520→  margin-bottom: 1rem;
  1521→}
  1522→
  1523→/* Branded spinner — uses primary color */
  1524→@keyframes brandedSpin {
  1525→  to { transform: rotate(360deg); }
  1526→}
  1527→
  1528→.spinner-branded {
  1529→  display: inline-block;
  1530→  width: 1.25rem;
  1531→  height: 1.25rem;
  1532→  border: 2px solid color-mix(in oklch, var(--primary) 30%, transparent);
  1533→  border-top-color: var(--primary);
  1534→  border-radius: 9999px;
  1535→  animation: brandedSpin 700ms linear infinite;
  1536→}
  1537→
  1538→.spinner-branded-sm {
  1539→  width: 0.875rem;
  1540→  height: 0.875rem;
  1541→  border-width: 1.5px;
  1542→}
  1543→
  1544→.spinner-branded-lg {
  1545→  width: 2rem;
  1546→  height: 2rem;
  1547→  border-width: 3px;
  1548→}
  1549→
  1550→/* Progress bar with branded gradient */
  1551→.progress-branded {
  1552→  height: 4px;
  1553→  border-radius: 9999px;
  1554→  background: var(--muted);
  1555→  overflow: hidden;
  1556→}
  1557→.progress-branded-fill {
  1558→  height: 100%;
  1559→  border-radius: 9999px;
  1560→  background: linear-gradient(90deg, var(--brand-teal), var(--brand-mint));
  1561→  transition: width 500ms cubic-bezier(0.4, 0, 0.2, 1);
  1562→}
  1563→
  1564→/* Indeterminate progress animation */
  1565→@keyframes progressIndeterminate {
  1566→  0%   { transform: translateX(-100%); }
  1567→  100% { transform: translateX(200%); }
  1568→}
  1569→.progress-indeterminate-fill {
  1570→  width: 40%;
  1571→  height: 100%;
  1572→  border-radius: 9999px;
  1573→  background: linear-gradient(90deg, var(--brand-teal), var(--brand-mint));
  1574→  animation: progressIndeterminate 1.4s cubic-bezier(0.4, 0, 0.2, 1) infinite;
  1575→}
  1576→
  1577→/* ─── Module Transition Enhancement ─── */
  1578→
  1579→/* Enhanced module enter with subtle scale + opacity */
  1580→@keyframes moduleEnterPolished {
  1581→  from {
  1582→    opacity: 0;
  1583→    transform: translateY(12px) scale(0.99);
  1584→    filter: blur(2px);
  1585→  }
  1586→  to {
  1587→    opacity: 1;
  1588→    transform: translateY(0) scale(1);
  1589→    filter: blur(0);
  1590→  }
  1591→}
  1592→
  1593→.module-enter-polished {
  1594→  animation: moduleEnterPolished 350ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1595→}
  1596→
  1597→/* Content area fade-in for module switches */
  1598→@keyframes contentFadeSwitch {
  1599→  from { opacity: 0; }
  1600→  to   { opacity: 1; }
  1601→}
  1602→.content-fade-switch {
  1603→  animation: contentFadeSwitch 200ms ease-out both;
  1604→}
  1605→
  1606→/* ─── Interaction States ─── */
  1607→
  1608→/* Focus ring with branded color */
  1609→.focus-ring-branded:focus-visible {
  1610→  outline: 2px solid var(--primary);
  1611→  outline-offset: 2px;
  1612→  border-radius: var(--radius-sm);
  1613→}
  1614→
  1615→/* Drag hint — subtle dotted border */
  1616→.drag-hint {
  1617→  border: 2px dashed var(--border);
  1618→  transition: border-color 200ms ease, background-color 200ms ease;
  1619→}
  1620→.drag-hint:hover {
  1621→  border-color: var(--primary);
  1622→  background-color: color-mix(in oklch, var(--primary) 5%, transparent);
  1623→}
  1624→
  1625→/* Selected/higlighted state for list items */
  1626→.item-selected {
  1627→  background-color: color-mix(in oklch, var(--primary) 8%, transparent);
  1628→  border-left: 3px solid var(--primary);
  1629→}
  1630→
  1631→/* ─── Number / Value Transitions ─── */
  1632→
  1633→/* Value change flash — briefly highlights a value that changed */
  1634→@keyframes valueFlash {
  1635→  0%   { color: var(--brand-mint); text-shadow: 0 0 8px color-mix(in oklch, var(--brand-mint) 40%, transparent); }
  1636→  100% { color: inherit; text-shadow: none; }
  1637→}
  1638→.value-flash {
  1639→  animation: valueFlash 800ms ease-out both;
  1640→}
  1641→
  1642→/* ─── Scrollbar Micro-Interaction ─── */
  1643→
  1644→/* Expand scrollbar on hover for better usability */
  1645→.scrollbar-expand {
  1646→  scrollbar-width: thin;
  1647→}
  1648→.scrollbar-expand:hover {
  1649→  scrollbar-width: auto;
  1650→}
  1651→.scrollbar-expand::-webkit-scrollbar {
  1652→  width: 6px;
  1653→  transition: width 200ms ease;
  1654→}
  1655→.scrollbar-expand:hover::-webkit-scrollbar {
  1656→  width: 10px;
  1657→}
  1658→
  1659→/* ─── Tooltip / Popover Animations ─── */
  1660→
  1661→@keyframes tooltipFadeIn {
  1662→  from { opacity: 0; transform: scale(0.96) translateY(2px); }
  1663→  to   { opacity: 1; transform: scale(1) translateY(0); }
  1664→}
  1665→.tooltip-animated {
  1666→  animation: tooltipFadeIn 150ms cubic-bezier(0.16, 1, 0.3, 1) both;
  1667→}
  1668→
  1669→/* ─────────────────────────────────────────────────────────────
  1670→   Reduced motion — disable ALL custom animations
  1671→   ───────────────────────────────────────────────────────────── */
  1672→@media (prefers-reduced-motion: reduce) {
  1673→  *,
  1674→  *::before,
  1675→  *::after {
  1676→    animation-duration: 0.01ms !important;
  1677→    animation-iteration-count: 1 !important;
  1678→    transition-duration: 0.01ms !important;
  1679→    scroll-behavior: auto !important;
  1680→  }
  1681→
  1682→  .scroll-progress { transition: none; }
  1683→}
  1684→
