     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@theme inline {
     5→  --color-background: var(--background);
   878→  background-size: 200% 100%;
   879→  background-repeat: no-repeat;
   880→  opacity: 0;
   881→  transition: opacity 300ms ease;
   882→  pointer-events: none;
   883→  border-radius: inherit;
   884→}
   885→
   886→.icon-shimmer-hover:hover::after {
   887→  opacity: 1;
   888→  animation: iconShimmer 800ms ease-out forwards;
   889→}
   890→
   891→/* "Most Popular" glow badge */
   892→@keyframes badgeGlow {
   893→  0%, 100% { box-shadow: 0 0 8px 2px color-mix(in oklch, var(--brand-emerald) 25%, transparent); }
   894→  50% { box-shadow: 0 0 16px 4px color-mix(in oklch, var(--brand-emerald) 45%, transparent); }
   895→}
   896→
   897→.badge-glow {
   898→  animation: badgeGlow 2.4s ease-in-out infinite;
   899→}
   900→
   901→/* Pricing comparison — dim non-hovered cards */
   902→.pricing-group .pricing-card {
   903→  transition: opacity 300ms ease, transform 300ms ease, box-shadow 300ms ease;
   904→}
   905→
   906→.pricing-group:hover .pricing-card {
   907→  opacity: 0.55;
   908→  transform: scale(0.98);
   909→}
   910→
   911→.pricing-group:hover .pricing-card:hover {
   912→  opacity: 1;
   913→  transform: scale(1.02);
   914→  z-index: 10;
   915→}
   916→
   917→/* Testimonial carousel slide */
   918→@keyframes slideInRight {
   919→  from { opacity: 0; transform: translateX(40px); }
   920→  to { opacity: 1; transform: translateX(0); }
   921→}
   922→
   923→@keyframes slideOutLeft {
   924→  from { opacity: 1; transform: translateX(0); }
   925→  to { opacity: 0; transform: translateX(-40px); }
   926→}
   927→
   928→.testimonial-enter {
   929→  animation: slideInRight 400ms cubic-bezier(0.4, 0, 0.2, 1) both;
   930→}
   931→
   932→/* Quote mark fade-in */
   933→@keyframes quoteFadeIn {
   934→  from { opacity: 0; transform: scale(0.5) rotate(-10deg); }
   935→  to { opacity: 0.25; transform: scale(1) rotate(0deg); }
   936→}
   937→
   938→.quote-fade-in {
   939→  animation: quoteFadeIn 600ms cubic-bezier(0.34, 1.56, 0.64, 1) both;
   940→}
   941→
   942→/* Footer wave gradient divider */
   943→.footer-wave-divider {
   944→  position: relative;
   945→}
   946→
   947→.footer-wave-divider::before {
   948→  content: '';
   949→  position: absolute;
   950→  top: -1px;
   951→  left: 0;
   952→  right: 0;
   953→  height: 4px;
   954→  background: linear-gradient(
   955→    90deg,
   956→    transparent 0%,
   957→    var(--brand-emerald) 15%,
   958→    var(--brand-mint) 40%,
   959→    var(--brand-amber) 65%,
   960→    var(--brand-emerald) 85%,
   961→    transparent 100%
   962→  );
   963→  opacity: 0.35;
   964→  border-radius: 0 0 9999px 9999px;
   965→}
   966→
   967→/* Social icon bounce on hover */
   968→@keyframes socialBounce {
   969→  0% { transform: translateY(0); }
   970→  30% { transform: translateY(-4px); }
   971→  50% { transform: translateY(-2px); }
   972→  70% { transform: translateY(-3px); }
   973→  100% { transform: translateY(0); }
   974→}
   975→
   976→.social-icon-hover {
   977→  transition: color 200ms ease;
   978→}
   979→
   980→.social-icon-hover:hover {
   981→  color: var(--brand-emerald);
   982→  animation: socialBounce 500ms ease;
   983→}
   984→
   985→/* Back-to-top floating button */
   986→@keyframes fadeInUp {
   987→  from { opacity: 0; transform: translateY(12px); }
   988→  to { opacity: 1; transform: translateY(0); }
   989→}
   990→
   991→.back-to-top-btn {
   992→  position: fixed;
   993→  bottom: 1.5rem;
   994→  right: 1.5rem;
   995→  z-index: 40;
   996→  width: 2.75rem;
   997→  height: 2.75rem;
   998→  border-radius: 9999px;
   999→  background: linear-gradient(135deg, var(--brand-teal) 0%, var(--brand-mint) 100%);
  1000→  color: white;
  1001→  box-shadow: 0 4px 12px color-mix(in oklch, var(--brand-teal) 40%, transparent);
  1002→  display: flex;
  1003→  align-items: center;
  1004→  justify-content: center;
  1005→  cursor: pointer;
  1006→  border: none;
  1007→  transition: transform 200ms cubic-bezier(0.34, 1.56, 0.64, 1),
  1008→              box-shadow 200ms ease;
  1009→  animation: fadeInUp 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1010→}
  1011→
  1012→.back-to-top-btn:hover {
  1013→  transform: scale(1.1);
  1014→  box-shadow: 0 6px 20px color-mix(in oklch, var(--brand-teal) 50%, transparent);
  1015→}
  1016→
  1017→.back-to-top-btn:active {
  1018→  transform: scale(0.95);
  1019→}
  1020→
  1021→/* Page transition micro-fade */
  1022→@keyframes pageFadeIn {
  1023→  from { opacity: 0; }
  1024→  to { opacity: 1; }
  1025→}
  1026→
  1027→.page-transition {
  1028→  animation: pageFadeIn 400ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1029→}
  1030→
  1031→/* Stat icon subtle pulse */
  1032→@keyframes statPulse {
  1033→  0%, 100% { transform: scale(1); }
  1034→  50% { transform: scale(1.08); }
  1035→}
  1036→
  1037→.stat-icon-pulse {
  1038→  animation: statPulse 2s ease-in-out infinite;
  1039→}
  1040→
  1041→/* Staggered feature card entrance */
  1042→@keyframes staggerFadeUp {
  1043→  from {
  1044→    opacity: 0;
  1045→    transform: translateY(24px);
  1046→  }
  1047→  to {
  1048→    opacity: 1;
  1049→    transform: translateY(0);
  1050→  }
  1051→}
  1052→
  1053→.stagger-fade-up {
  1054→  animation: staggerFadeUp 500ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1055→}
  1056→
  1057→/* Connecting dots between feature cards */
  1058→.feature-connector {
  1059→  position: relative;
  1060→}
  1061→
  1062→.feature-connector::before {
  1063→  content: '';
  1064→  position: absolute;
  1065→  width: 6px;
  1066→  height: 6px;
  1067→  border-radius: 9999px;
  1068→  background: color-mix(in oklch, var(--brand-mint) 30%, transparent);
  1069→  top: 50%;
  1070→  left: -18px;
  1071→  transform: translateY(-50%);
  1072→}
  1073→
  1074→.feature-connector::after {
  1075→  content: '';
  1076→  position: absolute;
  1077→  width: 12px;
  1078→  height: 1px;
  1079→  background: color-mix(in oklch, var(--brand-mint) 15%, transparent);
  1080→  top: 50%;
  1081→  left: -12px;
  1082→  transform: translateY(-50%);
  1083→}
  1084→
  1085→/* v2.1 version badge pulse */
  1086→@keyframes versionPulse {
  1087→  0%, 100% { opacity: 0.85; transform: scale(1); }
  1088→  50% { opacity: 1; transform: scale(1.05); }
  1089→}
  1090→
  1091→.version-badge-pulse {
  1092→  animation: versionPulse 2.5s ease-in-out infinite;
  1093→}
  1094→
  1095→/* ═══════════════════════════════════════════════════════════════
  1096→   TASK 8 — Micro-Interaction & Transition Utilities
  1097→   Global classes for polished, professional feel across all modules.
  1098→   ═══════════════════════════════════════════════════════════════ */
  1099→
  1100→/* ─── Hover Interactions ─── */
  1101→
  1102→/* Lift effect: translateY(-2px) + shadow elevation on hover */
  1103→.hover-lift {
  1104→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1105→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1106→  will-change: transform;
  1107→}
  1108→.hover-lift:hover {
  1109→  transform: translateY(-2px);
  1110→  box-shadow: 0 8px 24px -8px rgba(0, 0, 0, 0.12);
  1111→}
  1112→
  1113→/* Scale effect: subtle scale(1.02) on hover */
  1114→.hover-scale {
  1115→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1116→  will-change: transform;
  1117→}
  1118→.hover-scale:hover {
  1119→  transform: scale(1.02);
  1120→}
  1121→
  1122→/* Glow effect: subtle box-shadow glow with primary color on hover */
  1123→.hover-glow {
  1124→  transition: box-shadow 250ms cubic-bezier(0.4, 0, 0.2, 1);
  1125→}
  1126→.hover-glow:hover {
  1127→  box-shadow: 0 0 0 3px color-mix(in oklch, var(--brand-mint) 15%, transparent),
  1128→              0 4px 16px -4px color-mix(in oklch, var(--brand-mint) 20%, transparent);
  1129→}
  1130→
  1131→/* Press shrink: scale(0.97) on active/press */
  1132→.press-shrink {
  1133→  transition: transform 100ms cubic-bezier(0.4, 0, 0.2, 1);
  1134→}
  1135→.press-shrink:active {
  1136→  transform: scale(0.97);
  1137→}
  1138→
  1139→/* ─── Staggered Children ─── */
  1140→
  1141→/* Staggered fade-in for child elements — use with .stagger-children on parent */
  1142→@keyframes staggerChildIn {
  1143→  from {
  1144→    opacity: 0;
  1145→    transform: translateY(8px);
  1146→  }
  1147→  to {
  1148→    opacity: 1;
  1149→    transform: translateY(0);
  1150→  }
  1151→}
  1152→
  1153→.stagger-children > * {
  1154→  animation: staggerChildIn 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1155→}
  1156→.stagger-children > *:nth-child(1)  { animation-delay: 0ms; }
  1157→.stagger-children > *:nth-child(2)  { animation-delay: 50ms; }
  1158→.stagger-children > *:nth-child(3)  { animation-delay: 100ms; }
  1159→.stagger-children > *:nth-child(4)  { animation-delay: 150ms; }
  1160→.stagger-children > *:nth-child(5)  { animation-delay: 200ms; }
  1161→.stagger-children > *:nth-child(6)  { animation-delay: 250ms; }
  1162→.stagger-children > *:nth-child(7)  { animation-delay: 300ms; }
  1163→.stagger-children > *:nth-child(8)  { animation-delay: 350ms; }
  1164→.stagger-children > *:nth-child(9)  { animation-delay: 400ms; }
  1165→.stagger-children > *:nth-child(10) { animation-delay: 450ms; }
  1166→.stagger-children > *:nth-child(n+11) { animation-delay: 500ms; }
  1167→
  1168→/* ─── Mount Animations ─── */
  1169→
  1170→/* Slide in from right on mount */
  1171→@keyframes slideInRight {
  1172→  from { opacity: 0; transform: translateX(24px); }
  1173→  to   { opacity: 1; transform: translateX(0); }
  1174→}
  1175→.slide-in-right {
  1176→  animation: slideInRight 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1177→}
  1178→
  1179→/* Slide in from bottom on mount */
  1180→@keyframes slideInUp {
  1181→  from { opacity: 0; transform: translateY(16px); }
  1182→  to   { opacity: 1; transform: translateY(0); }
  1183→}
  1184→.slide-in-up {
  1185→  animation: slideInUp 300ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1186→}
  1187→
  1188→/* Simple opacity fade-in on mount */
  1189→.fade-in {
  1190→  animation: fadeIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1191→}
  1192→
  1193→/* ─── Shimmer / Skeleton Loading ─── */
  1194→
  1195→/* Full shimmer effect for skeleton placeholders */
  1196→.shimmer {
  1197→  position: relative;
  1198→  overflow: hidden;
  1199→  color: transparent !important;
  1200→  background: linear-gradient(
  1201→    90deg,
  1202→    var(--muted) 25%,
  1203→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1204→    var(--muted) 75%
  1205→  );
  1206→  background-size: 200% 100%;
  1207→  animation: shimmer 1.5s infinite linear;
  1208→  border-radius: var(--radius-sm);
  1209→}
  1210→.shimmer::after {
  1211→  content: '\00a0';
  1212→}
  1213→
  1214→/* Shimmer block — a rectangular skeleton placeholder */
  1215→.shimmer-block {
  1216→  background: linear-gradient(
  1217→    90deg,
  1218→    var(--muted) 25%,
  1219→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1220→    var(--muted) 75%
  1221→  );
  1222→  background-size: 200% 100%;
  1223→  animation: shimmer 1.5s infinite linear;
  1224→  border-radius: var(--radius-sm);
  1225→}
  1226→
  1227→/* Shimmer circle — for avatar placeholders */
  1228→.shimmer-circle {
  1229→  border-radius: 9999px;
  1230→  background: linear-gradient(
  1231→    90deg,
  1232→    var(--muted) 25%,
  1233→    color-mix(in oklch, var(--muted) 80%, var(--primary)) 50%,
  1234→    var(--muted) 75%
  1235→  );
  1236→  background-size: 200% 100%;
  1237→  animation: shimmer 1.5s infinite linear;
  1238→}
  1239→
  1240→/* ─── Pulse Soft ─── */
  1241→
  1242→/* Gentle pulsing animation — not aggressive like animate-pulse */
  1243→@keyframes pulseSoft {
  1244→  0%, 100% { opacity: 1; }
  1245→  50% { opacity: 0.7; }
  1246→}
  1247→.pulse-soft {
  1248→  animation: pulseSoft 3s ease-in-out infinite;
  1249→}
  1250→
  1251→/* ─── Sidebar Enhancements ─── */
  1252→
  1253→/* Active nav left border indicator slides in */
  1254→@keyframes navIndicatorSlide {
  1255→  from { transform: scaleY(0); opacity: 0; }
  1256→  to   { transform: scaleY(1); opacity: 1; }
  1257→}
  1258→
  1259→.sidebar-active-indicator {
  1260→  position: absolute;
  1261→  left: 0;
  1262→  top: 4px;
  1263→  bottom: 4px;
  1264→  width: 3px;
  1265→  border-radius: 0 2px 2px 0;
  1266→  background: var(--sidebar-primary);
  1267→  animation: navIndicatorSlide 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1268→  transform-origin: center;
  1269→}
  1270→
  1271→/* Staggered entrance for sidebar nav items */
  1272→@keyframes navItemEnter {
  1273→  from {
  1274→    opacity: 0;
  1275→    transform: translateX(-8px);
  1276→  }
  1277→  to {
  1278→    opacity: 1;
  1279→    transform: translateX(0);
  1280→  }
  1281→}
  1282→
  1283→.sidebar-stagger > * {
  1284→  animation: navItemEnter 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1285→}
  1286→.sidebar-stagger > *:nth-child(1)  { animation-delay: 30ms; }
  1287→.sidebar-stagger > *:nth-child(2)  { animation-delay: 60ms; }
  1288→.sidebar-stagger > *:nth-child(3)  { animation-delay: 90ms; }
  1289→.sidebar-stagger > *:nth-child(4)  { animation-delay: 120ms; }
  1290→.sidebar-stagger > *:nth-child(5)  { animation-delay: 150ms; }
  1291→.sidebar-stagger > *:nth-child(6)  { animation-delay: 180ms; }
  1292→.sidebar-stagger > *:nth-child(7)  { animation-delay: 210ms; }
  1293→.sidebar-stagger > *:nth-child(8)  { animation-delay: 240ms; }
  1294→.sidebar-stagger > *:nth-child(9)  { animation-delay: 270ms; }
  1295→.sidebar-stagger > *:nth-child(10) { animation-delay: 300ms; }
  1296→.sidebar-stagger > *:nth-child(n+11) { animation-delay: 330ms; }
  1297→
  1298→/* Nav item hover background transition */
  1299→.sidebar-nav-item {
  1300→  transition: background-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1301→              color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1302→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1303→              opacity 200ms ease;
  1304→}
  1305→
  1306→/* Active sidebar item glow */
  1307→.sidebar-active-glow {
  1308→  box-shadow: inset 3px 0 12px -3px color-mix(in oklch, var(--brand-mint) 25%, transparent);
  1309→}
  1310→
  1311→/* Sidebar collapse/expand animation */
  1312→.sidebar-collapse-transition {
  1313→  transition: width 300ms cubic-bezier(0.4, 0, 0.2, 1),
  1314→              opacity 200ms cubic-bezier(0.4, 0, 0.2, 1);
  1315→}
  1316→
  1317→/* ─── Module Card Enhancements ─── */
  1318→
  1319→/* Card hover elevation: shadow-sm → shadow-md with border transition */
  1320→.card-interactive {
  1321→  transition: transform 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1322→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1323→              border-color 250ms cubic-bezier(0.4, 0, 0.2, 1);
  1324→}
  1325→.card-interactive:hover {
  1326→  transform: translateY(-1px);
  1327→  box-shadow: 0 4px 16px -4px rgba(0, 0, 0, 0.08),
  1328→              0 2px 4px -2px rgba(0, 0, 0, 0.04);
  1329→  border-color: color-mix(in oklch, var(--border) 70%, var(--primary));
  1330→}
  1331→
  1332→/* Staggered card grid entrance */
  1333→@keyframes cardGridEnter {
  1334→  from {
  1335→    opacity: 0;
  1336→    transform: translateY(12px) scale(0.98);
  1337→  }
  1338→  to {
  1339→    opacity: 1;
  1340→    transform: translateY(0) scale(1);
  1341→  }
  1342→}
  1343→
  1344→.card-grid-stagger > * {
  1345→  animation: cardGridEnter 350ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1346→}
  1347→.card-grid-stagger > *:nth-child(1)  { animation-delay: 0ms; }
  1348→.card-grid-stagger > *:nth-child(2)  { animation-delay: 60ms; }
  1349→.card-grid-stagger > *:nth-child(3)  { animation-delay: 120ms; }
  1350→.card-grid-stagger > *:nth-child(4)  { animation-delay: 180ms; }
  1351→.card-grid-stagger > *:nth-child(5)  { animation-delay: 240ms; }
  1352→.card-grid-stagger > *:nth-child(6)  { animation-delay: 300ms; }
  1353→.card-grid-stagger > *:nth-child(7)  { animation-delay: 360ms; }
  1354→.card-grid-stagger > *:nth-child(8)  { animation-delay: 420ms; }
  1355→.card-grid-stagger > *:nth-child(n+9) { animation-delay: 480ms; }
  1356→
  1357→/* Status-based left border colors for cards */
  1358→.status-border-success  { border-left: 3px solid var(--status-available); }
  1359→.status-border-warning  { border-left: 3px solid var(--brand-amber); }
  1360→.status-border-danger   { border-left: 3px solid var(--status-occupied); }
  1361→.status-border-info     { border-left: 3px solid var(--status-reserved); }
  1362→.status-border-neutral  { border-left: 3px solid var(--status-finalized); }
  1363→.status-border-purple   { border-left: 3px solid var(--chart-5); }
  1364→
  1365→/* ─── Button Enhancements ─── */
  1366→
  1367→/* CSS-only ripple effect using ::after pseudo-element */
  1368→.btn-ripple {
  1369→  position: relative;
  1370→  overflow: hidden;
  1371→  transition: transform 100ms cubic-bezier(0.4, 0, 0.2, 1),
  1372→              background-color 200ms ease,
  1373→              border-color 200ms ease,
  1374→              box-shadow 200ms ease;
  1375→}
  1376→.btn-ripple::after {
  1377→  content: '';
  1378→  position: absolute;
  1379→  inset: 0;
  1380→  background: radial-gradient(
  1381→    circle at var(--ripple-x, 50%) var(--ripple-y, 50%),
  1382→    rgba(255, 255, 255, 0.3) 0%,
  1383→    transparent 60%
  1384→  );
  1385→  opacity: 0;
  1386→  transform: scale(0);
  1387→  transition: opacity 400ms ease, transform 400ms ease;
  1388→  pointer-events: none;
  1389→  border-radius: inherit;
  1390→}
  1391→.btn-ripple:active::after {
  1392→  opacity: 1;
  1393→  transform: scale(2.5);
  1394→  transition: opacity 0ms, transform 0ms;
  1395→}
  1396→
  1397→/* Button loading state with spinner */
  1398→.btn-loading {
  1399→  position: relative;
  1400→  color: transparent !important;
  1401→  pointer-events: none;
  1402→}
  1403→.btn-loading::before {
  1404→  content: '';
  1405→  position: absolute;
  1406→  top: 50%;
  1407→  left: 50%;
  1408→  width: 1em;
  1409→  height: 1em;
  1410→  margin: -0.5em 0 0 -0.5em;
  1411→  border: 2px solid currentColor;
  1412→  border-right-color: transparent;
  1413→  border-radius: 9999px;
  1414→  animation: btnSpinner 600ms linear infinite;
  1415→  color: var(--primary-foreground);
  1416→}
  1417→
  1418→@keyframes btnSpinner {
  1419→  to { transform: rotate(360deg); }
  1420→}
  1421→
  1422→/* Smooth color transition for all interactive buttons */
  1423→.btn-smooth-transition {
  1424→  transition: background-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1425→              border-color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1426→              color 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1427→              box-shadow 200ms cubic-bezier(0.4, 0, 0.2, 1),
  1428→              transform 100ms cubic-bezier(0.4, 0, 0.2, 1);
  1429→}
  1430→
  1431→/* Disabled button state */
  1432→.btn-disabled-polished {
  1433→  opacity: 0.5;
  1434→  cursor: not-allowed;
  1435→  pointer-events: none;
  1436→  filter: grayscale(30%);
  1437→}
  1438→
  1439→/* ─── Table Enhancements ─── */
  1440→
  1441→/* Alternating row backgrounds with subtle gradient */
  1442→.table-striped > tbody > tr:nth-child(even) {
  1443→  background: linear-gradient(
  1444→    90deg,
  1445→    color-mix(in oklch, var(--muted) 40%, transparent) 0%,
  1446→    transparent 100%
  1447→  );
  1448→}
  1449→
  1450→/* Hover row highlight with transition */
  1451→.table-row-hover > tbody > tr {
  1452→  transition: background-color 150ms cubic-bezier(0.4, 0, 0.2, 1),
  1453→              box-shadow 150ms ease;
  1454→}
  1455→.table-row-hover > tbody > tr:hover {
  1456→  background-color: color-mix(in oklch, var(--primary) 10%, transparent);
  1457→}
  1458→
  1459→/* Sortable column header indicator */
  1460→.table-sortable-header {
  1461→  cursor: pointer;
  1462→  user-select: none;
  1463→  transition: color 150ms ease;
  1464→}
  1465→.table-sortable-header:hover {
  1466→  color: var(--primary);
  1467→}
  1468→
  1469→/* Row click animation — brief highlight flash */
  1470→@keyframes rowClickFlash {
  1471→  0%   { background-color: color-mix(in oklch, var(--primary) 15%, transparent); }
  1472→  100% { background-color: transparent; }
  1473→}
  1474→.table-row-click {
  1475→  cursor: pointer;
  1476→  transition: background-color 150ms ease;
  1477→}
  1478→.table-row-click:active {
  1479→  animation: rowClickFlash 400ms ease-out;
  1480→}
  1481→
  1482→/* ─── Dialog/Modal Enhancements ─── */
  1483→
  1484→/* Backdrop blur animation for dialog overlays */
  1485→@keyframes dialogOverlayIn {
  1486→  from {
  1487→    opacity: 0;
  1488→    backdrop-filter: blur(0px);
  1489→    -webkit-backdrop-filter: blur(0px);
  1490→  }
  1491→  to {
  1492→    opacity: 1;
  1493→    backdrop-filter: blur(4px);
  1494→    -webkit-backdrop-filter: blur(4px);
  1495→  }
  1496→}
  1497→
  1498→.dialog-overlay-animated {
  1499→  animation: dialogOverlayIn 250ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1500→  background: rgba(0, 0, 0, 0.5);
  1501→}
  1502→
  1503→/* Smooth scale-in animation for dialog content */
  1504→@keyframes dialogContentIn {
  1505→  from {
  1506→    opacity: 0;
  1507→    transform: scale(0.95) translateY(8px);
  1508→  }
  1509→  to {
  1510→    opacity: 1;
  1511→    transform: scale(1) translateY(0);
  1512→  }
  1513→}
  1514→
  1515→.dialog-content-animated {
  1516→  animation: dialogContentIn 220ms cubic-bezier(0.16, 1, 0.3, 1) both;
  1517→}
  1518→
  1519→/* ─── Loading States ─── */
  1520→
  1521→/* Skeleton card placeholder */
  1522→.skeleton-card {
  1523→  border-radius: var(--radius-lg);
  1524→  overflow: hidden;
  1525→}
  1526→.skeleton-card-header {
  1527→  height: 2.5rem;
  1528→  margin: 1rem 1rem 0.5rem;
  1529→  border-radius: var(--radius-sm);
  1530→}
  1531→.skeleton-card-line {
  1532→  height: 0.75rem;
  1533→  margin: 0.375rem 1rem;
  1534→  border-radius: var(--radius-sm);
  1535→}
  1536→.skeleton-card-line:last-child {
  1537→  width: 60%;
  1538→  margin-bottom: 1rem;
  1539→}
  1540→
  1541→/* Branded spinner — uses primary color */
  1542→@keyframes brandedSpin {
  1543→  to { transform: rotate(360deg); }
  1544→}
  1545→
  1546→.spinner-branded {
  1547→  display: inline-block;
  1548→  width: 1.25rem;
  1549→  height: 1.25rem;
  1550→  border: 2px solid color-mix(in oklch, var(--primary) 30%, transparent);
  1551→  border-top-color: var(--primary);
  1552→  border-radius: 9999px;
  1553→  animation: brandedSpin 700ms linear infinite;
  1554→}
  1555→
  1556→.spinner-branded-sm {
  1557→  width: 0.875rem;
  1558→  height: 0.875rem;
  1559→  border-width: 1.5px;
  1560→}
  1561→
  1562→.spinner-branded-lg {
  1563→  width: 2rem;
  1564→  height: 2rem;
  1565→  border-width: 3px;
  1566→}
  1567→
  1568→/* Progress bar with branded gradient */
  1569→.progress-branded {
  1570→  height: 4px;
  1571→  border-radius: 9999px;
  1572→  background: var(--muted);
  1573→  overflow: hidden;
  1574→}
  1575→.progress-branded-fill {
  1576→  height: 100%;
  1577→  border-radius: 9999px;
  1578→  background: linear-gradient(90deg, var(--brand-teal), var(--brand-mint));
  1579→  transition: width 500ms cubic-bezier(0.4, 0, 0.2, 1);
  1580→}
  1581→
  1582→/* Indeterminate progress animation */
  1583→@keyframes progressIndeterminate {
  1584→  0%   { transform: translateX(-100%); }
  1585→  100% { transform: translateX(200%); }
  1586→}
  1587→.progress-indeterminate-fill {
  1588→  width: 40%;
  1589→  height: 100%;
  1590→  border-radius: 9999px;
  1591→  background: linear-gradient(90deg, var(--brand-teal), var(--brand-mint));
  1592→  animation: progressIndeterminate 1.4s cubic-bezier(0.4, 0, 0.2, 1) infinite;
  1593→}
  1594→
  1595→/* ─── Module Transition Enhancement ─── */
  1596→
  1597→/* Enhanced module enter with subtle scale + opacity */
  1598→@keyframes moduleEnterPolished {
  1599→  from {
  1600→    opacity: 0;
  1601→    transform: translateY(12px) scale(0.99);
  1602→    filter: blur(2px);
  1603→  }
  1604→  to {
  1605→    opacity: 1;
  1606→    transform: translateY(0) scale(1);
  1607→    filter: blur(0);
  1608→  }
  1609→}
  1610→
  1611→.module-enter-polished {
  1612→  animation: moduleEnterPolished 350ms cubic-bezier(0.4, 0, 0.2, 1) both;
  1613→}
  1614→
  1615→/* Content area fade-in for module switches */
  1616→@keyframes contentFadeSwitch {
  1617→  from { opacity: 0; }
  1618→  to   { opacity: 1; }
  1619→}
  1620→.content-fade-switch {
  1621→  animation: contentFadeSwitch 200ms ease-out both;
  1622→}
  1623→
  1624→/* ─── Interaction States ─── */
  1625→
  1626→/* Focus ring with branded color */
  1627→.focus-ring-branded:focus-visible {
  1628→  outline: 2px solid var(--primary);
  1629→  outline-offset: 2px;
  1630→  border-radius: var(--radius-sm);
  1631→}
  1632→
  1633→/* Drag hint — subtle dotted border */
  1634→.drag-hint {
  1635→  border: 2px dashed var(--border);
  1636→  transition: border-color 200ms ease, background-color 200ms ease;
  1637→}
  1638→.drag-hint:hover {
  1639→  border-color: var(--primary);
  1640→  background-color: color-mix(in oklch, var(--primary) 5%, transparent);
  1641→}
  1642→
  1643→/* Selected/higlighted state for list items */
  1644→.item-selected {
  1645→  background-color: color-mix(in oklch, var(--primary) 8%, transparent);
  1646→  border-left: 3px solid var(--primary);
  1647→}
  1648→
  1649→/* ─── Number / Value Transitions ─── */
  1650→
  1651→/* Value change flash — briefly highlights a value that changed */
  1652→@keyframes valueFlash {
  1653→  0%   { color: var(--brand-mint); text-shadow: 0 0 8px color-mix(in oklch, var(--brand-mint) 40%, transparent); }
  1654→  100% { color: inherit; text-shadow: none; }
  1655→}
  1656→.value-flash {
  1657→  animation: valueFlash 800ms ease-out both;
  1658→}
  1659→
  1660→/* ─── Scrollbar Micro-Interaction ─── */
  1661→
  1662→/* Expand scrollbar on hover for better usability */
  1663→.scrollbar-expand {
  1664→  scrollbar-width: thin;
  1665→}
  1666→.scrollbar-expand:hover {
  1667→  scrollbar-width: auto;
  1668→}
  1669→.scrollbar-expand::-webkit-scrollbar {
  1670→  width: 6px;
  1671→  transition: width 200ms ease;
  1672→}
  1673→.scrollbar-expand:hover::-webkit-scrollbar {
  1674→  width: 10px;
  1675→}
  1676→
  1677→/* ─── Tooltip / Popover Animations ─── */
  1678→
  1679→@keyframes tooltipFadeIn {
  1680→  from { opacity: 0; transform: scale(0.96) translateY(2px); }
  1681→  to   { opacity: 1; transform: scale(1) translateY(0); }
  1682→}
  1683→.tooltip-animated {
  1684→  animation: tooltipFadeIn 150ms cubic-bezier(0.16, 1, 0.3, 1) both;
  1685→}
  1686→
  1687→/* ─────────────────────────────────────────────────────────────
  1688→   Reduced motion — disable ALL custom animations
  1689→   ───────────────────────────────────────────────────────────── */
  1690→@media (prefers-reduced-motion: reduce) {
  1691→  *,
  1692→  *::before,
  1693→  *::after {
  1694→    animation-duration: 0.01ms !important;
  1695→    animation-iteration-count: 1 !important;
  1696→    transition-duration: 0.01ms !important;
  1697→    scroll-behavior: auto !important;
  1698→  }
  1699→
  1700→  .scroll-progress { transition: none; }
  1701→}
  1702→
